Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR17068379,2022-12-12 00:01:09,2021-11-29 19:09:58,4359,6474391,0,1485,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068379/SRR17068379.1,SRX13256952,D4,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179676,SAMN23486140,simple,1774142,human eye metagenome,D4,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,29AADC1A1835012D3F7B4D36AFC0DB06,120AF156B0836AFD9062F4FEE039FA65
SRR17068385,2022-12-12 00:01:09,2021-11-29 19:10:08,8721,12903975,0,1479,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068385/SRR17068385.1,SRX13256946,D44,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179670,SAMN23486135,simple,1774142,human eye metagenome,D44,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,B4BBB5407D6E2B76D369ACD3A16CE442,1956E46A5A94366CA108522FAC241A37
SRR17068372,2022-12-12 00:01:09,2021-11-29 19:09:55,3006,4442391,0,1477,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068372/SRR17068372.1,SRX13256959,D47,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179683,SAMN23486056,simple,1774142,human eye metagenome,D47,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,B09DC2B60BC63C5F873EBCD859D01B8A,CDE633856A018BAB4672F5F5C741AD58
SRR17068366,2022-12-12 00:01:09,2021-11-29 19:10:31,20884,31121876,0,1490,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068366/SRR17068366.1,SRX13256965,D48,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179688,SAMN23486151,simple,1774142,human eye metagenome,D48,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,BDAA0F770DC8786E218C99B097C02787,B3EB741DCFF271195D64FA690EFD5044
SRR17068378,2022-12-12 00:01:09,2021-11-29 19:09:49,702,1029622,0,1466,0,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068378/SRR17068378.1,SRX13256953,D51,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179677,SAMN23486141,simple,1774142,human eye metagenome,D51,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,BC47A338E2D665A70AA0483BC9795097,61C13FB26DD0E9AE00E9699CACD5D096
SRR17068365,2022-12-12 00:01:09,2021-11-29 19:10:03,8295,12273004,0,1479,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068365/SRR17068365.1,SRX13256966,D57,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179690,SAMN23486152,simple,1774142,human eye metagenome,D57,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,5885EAB1A2C5E16360980A5730AE08A0,0AC4C304DD96CECD1BEB512BBBCFC496
SRR17068390,2022-12-12 00:01:09,2021-11-29 19:09:56,2205,3268744,0,1482,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068390/SRR17068390.1,SRX13256941,D61,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179665,SAMN23486130,simple,1774142,human eye metagenome,D61,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,726FA9B3CD4FC9278856F422F01344E7,BA8AB969379EB11A2CA2462AE872C08C
SRR17068400,2022-12-12 00:01:09,2021-11-29 19:10:09,10009,14815694,0,1480,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068400/SRR17068400.1,SRX13256931,D67,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179656,SAMN23486121,simple,1774142,human eye metagenome,D67,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,3BF75FF2E3E6CCC526FA1D48A6DE738C,BA630404FB898AFAF4DA1B0BF8851A68
SRR17068354,2022-12-12 00:01:09,2021-11-29 19:10:10,12182,18123220,0,1487,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068354/SRR17068354.1,SRX13256977,D74,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179700,SAMN23486162,simple,1774142,human eye metagenome,D74,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,EC4E7A64487E4F2C09AE84B5838002A6,2198A5EB5E7464000B529A084FA24C6F
SRR17068362,2022-12-12 00:01:09,2021-11-29 19:09:58,5217,7712624,0,1478,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068362/SRR17068362.1,SRX13256969,D78,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179695,SAMN23486155,simple,1774142,human eye metagenome,D78,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,81AA1457B76B57B5655CD335EE63FFFC,78BD5131DEF37F1A9A3A178B0780E648
SRR17068401,2022-12-12 00:01:09,2021-11-29 19:10:19,11945,17710261,0,1482,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068401/SRR17068401.1,SRX13256930,D79,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179654,SAMN23486120,simple,1774142,human eye metagenome,D79,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,978C41B8E25127CD493ECDC87E56E615,1376980B6ED1CB4028FEA3C38F18FC82
SRR17068358,2022-12-12 00:01:09,2021-11-29 19:10:16,13987,20903940,0,1494,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068358/SRR17068358.1,SRX13256973,D88,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179697,SAMN23486158,simple,1774142,human eye metagenome,D88,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,878BB3B16A0CE387A54A372EB3C1E739,8FE9E205CB75D261C0A5DEFA1262458C
SRR17068411,2022-12-12 00:01:09,2021-11-29 19:10:12,9980,14980560,0,1501,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068411/SRR17068411.1,SRX13256920,D89,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179644,SAMN23486111,simple,1774142,human eye metagenome,D89,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,8FD78B1F781ACEF6DC34B43D44E36D13,67870D7BC02D767EEB35525C9CC7E3F5
SRR17068355,2022-12-12 00:01:09,2021-11-29 19:10:05,8646,12981010,0,1501,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068355/SRR17068355.1,SRX13256976,D96,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179701,SAMN23486161,simple,1774142,human eye metagenome,D96,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,924782B052A99C9B6ED591B932EE9A4A,DBC547A2C2350112B408E7AF47426E80
SRR17068389,2022-12-12 00:01:09,2021-11-29 19:10:20,17573,26429267,0,1503,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068389/SRR17068389.1,SRX13256942,D97,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179666,SAMN23486131,simple,1774142,human eye metagenome,D97,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,FB3E4AA01A5FF29B9B7A9DB5416806FA,4C906F028B6A67C39A839D73E83D825B
SRR17068376,2022-12-12 00:01:09,2021-11-29 19:10:48,41754,62008844,0,1485,34,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068376/SRR17068376.1,SRX13256955,DKR,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179679,SAMN23486143,simple,1774142,human eye metagenome,DKR,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,8FC49BE54303002757EDD91852DB419E,8ED8357F64C0D4EBDA7693988150B617
SRR17068356,2022-12-12 00:01:09,2021-11-29 19:10:06,12491,18765411,0,1502,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068356/SRR17068356.1,SRX13256975,PD11,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179699,SAMN23486160,simple,1774142,human eye metagenome,PD11,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,7FA08EB0E09990EF53959275FF3F6B74,A2A1E618FCB92D1EB53B161C18B9DD31
SRR17068407,2022-12-12 00:01:09,2021-11-29 19:10:14,7958,12308997,0,1546,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068407/SRR17068407.1,SRX13256924,PD3,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179647,SAMN23486115,simple,1774142,human eye metagenome,PD3,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,75BA55EBE06861A5911B0D5DAF192F8C,CFECD4AA2DFB5CC6B3EA259218E986BA
SRR17068404,2022-12-12 00:01:09,2021-11-29 19:10:15,7537,12074263,0,1601,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068404/SRR17068404.1,SRX13256927,PS3,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179651,SAMN23486117,simple,1774142,human eye metagenome,PS3,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,BF3272DC0B675FA25B3224D2BF9A1375,4A264903F86FA9D3DCD14C5185EBA3B6
SRR17068369,2022-12-12 00:01:09,2021-11-29 19:10:09,9504,14374015,0,1512,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068369/SRR17068369.1,SRX13256962,PS8,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179686,SAMN23486148,simple,1774142,human eye metagenome,PS8,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,D57D2FB46B7D9FD10D8D9A1062C7DEA1,3145C1782C733D8FE2C71CA293C7CCBA
SRR17068377,2022-12-12 00:01:09,2021-11-29 19:10:14,11417,16865848,0,1477,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068377/SRR17068377.1,SRX13256954,Q2,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179678,SAMN23486142,simple,1774142,human eye metagenome,Q2,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,C24BA8E4F7BD265DA1AD09EB4C8B35FD,5CA89CD348924ADC49D29F57E4C115CE
SRR17068373,2022-12-12 00:01:09,2021-11-29 19:10:43,47683,70404034,0,1476,30,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068373/SRR17068373.1,SRX13256958,S103,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179681,SAMN23486047,simple,1774142,human eye metagenome,S103,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,A6FC9A7F652F3D568093CDDE76943F49,41D0733F9F0BD7249DF12807019764B1
SRR17068382,2022-12-12 00:01:09,2021-11-29 19:09:57,3617,5441573,0,1504,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068382/SRR17068382.1,SRX13256949,S104,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179674,SAMN23486137,simple,1774142,human eye metagenome,S104,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,CDF9B5BC99EA14C5DEF007141C8C35B8,49525FF3F7CC9F23E98CC549B80ADF7D
SRR17068395,2022-12-12 00:01:09,2021-11-29 19:10:15,14178,21263793,0,1499,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068395/SRR17068395.1,SRX13256936,S114,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179661,SAMN23486054,simple,1774142,human eye metagenome,S114,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,0BFC1D16C6D2FEE11EDA2041C50F7276,FCAF706A70497357AF9B15195EE9D0E1
SRR17068374,2022-12-12 00:01:09,2021-11-29 19:10:18,14573,21878377,0,1501,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068374/SRR17068374.1,SRX13256957,S117,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179682,SAMN23486046,simple,1774142,human eye metagenome,S117,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,8B510A8912434740C7FC80A993234093,96FF1430866D312CF571DBBE0507EB99
SRR17068370,2022-12-12 00:01:09,2021-11-29 19:09:58,7048,10567814,0,1499,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068370/SRR17068370.1,SRX13256961,S122,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179685,SAMN23486147,simple,1774142,human eye metagenome,S122,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,B3C2F44BF4C0BA0E5D74309E88985546,6C4050D064A3762699C6019B1BF3230E
SRR17068410,2022-12-12 00:01:09,2021-11-29 19:10:06,4811,7153530,0,1486,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068410/SRR17068410.1,SRX13256921,S123,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179646,SAMN23486112,simple,1774142,human eye metagenome,S123,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,2D9C63B5E1BFA609CAEE7A79B533B01D,3DAFB84CBD6029AAEA984D23AF6DBE17
SRR17068359,2022-12-12 00:01:09,2021-11-29 19:10:07,7706,11499021,0,1492,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068359/SRR17068359.1,SRX13256972,S134,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179696,SAMN23486157,simple,1774142,human eye metagenome,S134,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,DFD153B2BCD5E857F661CAB48714A4C7,BDA11108401A1271A3FBAE424F2243EB
SRR17068391,2022-12-12 00:01:09,2021-11-29 19:10:14,14015,20940738,0,1494,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068391/SRR17068391.1,SRX13256940,S140,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179664,SAMN23486129,simple,1774142,human eye metagenome,S140,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,26F765B6B8F5BDF7CF62EE3627DC8665,D503B3FC6DAED2EF1FDA062897F8F979
SRR17068387,2022-12-12 00:01:09,2021-11-29 19:10:03,3663,5506595,0,1503,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068387/SRR17068387.1,SRX13256944,S18,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179667,SAMN23486133,simple,1774142,human eye metagenome,S18,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,FFF87E8A6015152430D908AFBFC319EC,99215A6418A36E9D11FE9CAF1DEF9C19
SRR17068394,2022-12-12 00:01:09,2021-11-29 19:10:25,12667,18880777,0,1490,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068394/SRR17068394.1,SRX13256937,S39,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179660,SAMN23486126,simple,1774142,human eye metagenome,S39,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,44835B4E9A76CBD401CE460678C10572,F0C7E6AE25E11BC02395E5A9DD493B7D
SRR17068403,2022-12-12 00:01:09,2021-11-29 19:10:13,7302,10793270,0,1478,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068403/SRR17068403.1,SRX13256928,S46,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179652,SAMN23486118,simple,1774142,human eye metagenome,S46,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,DF86BEFDA1844913500329CCA0695D9B,59802BB28FF2FAE48C1B1DA053954858
SRR17068392,2022-12-12 00:01:09,2021-11-29 19:10:03,5136,7640037,0,1487,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068392/SRR17068392.1,SRX13256939,S48,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179662,SAMN23486128,simple,1774142,human eye metagenome,S48,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,108D18D74FD72D4A8DA4401ECF9B37E9,02CB8EFFEEC6DC890F77D1A5188B4C30
SRR17068413,2022-12-12 00:01:09,2021-11-29 19:10:23,13830,20621237,0,1491,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068413/SRR17068413.1,SRX13256918,S49,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179643,SAMN23486109,simple,1774142,human eye metagenome,S49,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,223936154810BF9977EC9F48D7505114,711964D7A95577A8D6D79A3705C7CF74
SRR17068393,2022-12-12 00:01:09,2021-11-29 19:09:59,4684,7017936,0,1498,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068393/SRR17068393.1,SRX13256938,S56,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179663,SAMN23486127,simple,1774142,human eye metagenome,S56,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,389F47F0DBF35C9DE4F24108DBA32852,9FD154A990A9E0624F8BD5515CEC696B
SRR17068405,2022-12-12 00:01:09,2021-11-29 19:10:18,14889,22048896,0,1480,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068405/SRR17068405.1,SRX13256926,S57,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179650,SAMN23486116,simple,1774142,human eye metagenome,S57,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,EB712F37CCDE7D0CFB24215C25CFB858,6FBCC72F7F18FED92FEE63C659AD2E4B
SRR17068383,2022-12-12 00:01:09,2021-11-29 19:09:52,836,1235532,0,1477,0,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068383/SRR17068383.1,SRX13256948,S61,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179672,SAMN23486136,simple,1774142,human eye metagenome,S61,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,6002839F96F26A3D3C56C54E5E0C0F81,88DA5C158A62466C77F574ED0F2CDA9F
SRR17068368,2022-12-12 00:01:09,2021-11-29 19:09:54,3229,4779497,0,1480,2,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068368/SRR17068368.1,SRX13256963,S69,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179687,SAMN23486149,simple,1774142,human eye metagenome,S69,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,5577E932A38087347A4781B979A52E32,4D1F560893AA541B584A844F182EFF3D
SRR17068399,2022-12-12 00:01:09,2021-11-29 19:10:07,5266,7826930,0,1486,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068399/SRR17068399.1,SRX13256932,S81,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179655,SAMN23486122,simple,1774142,human eye metagenome,S81,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,42F8B7E9AAD4D9CC36C451C70D34A238,BF135446596F79D4814A5D17715C24A5
SRR17068375,2022-12-12 00:01:09,2021-11-29 19:10:03,7082,10632202,0,1501,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-run-30/SRR017/17068/SRR17068375/SRR17068375.1,SRX13256956,S89,AMPLICON,PCR,METAGENOMIC,SINGLE,0,0,PACBIO_SMRT,Sequel,SRP348487,PRJNA741708,,741708,SRS11179680,SAMN23486144,simple,1774142,human eye metagenome,S89,,,,,,,no,,,,,CHINA CDC,SRA1336454,,public,3D8198853698C9443F3AF97E9346EA16,40C3190876CE63E78A32842BB0E834BB
